10,106b5efa
349e518,10000006
349e51c,304200ff
349e520,4600000d
349e524,44020000
349e528,3c058000
349e52c,451025
349e530,304200ff
349e534,44830000
349e53c,46800020
349e540,46140002
349e544,3c038042
349e548,c46248b4
349e54c,4600103e
349e554,45030005
349e558,46020001
349e55c,4600000d
349e560,44030000
349e564,10000006
349e568,306300ff
349e56c,4600000d
349e570,44030000
349e574,3c058000
349e578,651825
349e57c,306300ff
349e580,44840000
349e588,46800020
349e58c,46140002
349e590,3c048042
349e594,c48248b4
349e598,4600103e
349e5a0,45030005
349e5a4,46020001
349e5a8,4600000d
349e5ac,44040000
349e5b0,10000006
349e5b4,308400ff
349e5b8,4600000d
349e5bc,44040000
349e5c0,3c058000
349e5c4,852025
349e5c8,308400ff
349e5cc,21600
349e5d0,42200
349e5d4,441025
349e5d8,31c00
349e5dc,431025
349e5e0,344200ff
349e5e4,8fbf001c
349e5e8,d7b40020
349e5ec,3e00008
349e5f0,27bd0028
349e5f4,27bdffd8
349e5f8,afbf0024
349e5fc,afb20020
349e600,afb1001c
349e604,afb00018
349e608,3c02801c
349e60c,344284a0
349e610,90421cda
349e614,24030004
349e618,10430015
349e61c,2c430005
349e620,50600006
349e624,2442fffb
349e628,24030002
349e62c,50430008
349e630,3c028040
349e634,10000013
349e638,3c028040
349e63c,304200fb
349e640,54400010
349e644,3c028040
349e648,10000005
349e64c,3c028040
349e650,90500c91
349e654,3c028040
349e658,1000000d
349e65c,90510c92
349e660,90500c93
349e664,3c028040
349e668,10000009
349e66c,90510c94
349e670,3c028040
349e674,90500c95
349e678,3c028040
349e67c,10000004
349e680,90510c96
349e684,90500c97
349e688,3c028040
349e68c,90510c98
349e690,2111025
349e694,1040005b
349e698,8fbf0024
349e69c,3c128044
349e6a0,2406000e
349e6a4,8e454078
349e6a8,c1085bb
349e6ac,27a40010
349e6b0,2406000c
349e6b4,8e454078
349e6b8,c1085bb
349e6bc,27a40014
349e6c0,1200000a
349e6c4,3c02801c
349e6c8,344284a0
349e6cc,90431cda
349e6d0,318c0
349e6d4,3c02800f
349e6d8,431021
349e6dc,97a30010
349e6e0,a4438214
349e6e4,93a30012
349e6e8,a0438216
349e6ec,1220000a
349e6f0,3c02801c
349e6f4,344284a0
349e6f8,90431cda
349e6fc,318c0
349e700,3c02800f
349e704,431021
349e708,97a30014
349e70c,a4438218
349e710,93a30016
349e714,a043821a
349e718,12000010
349e71c,3c02801d
349e720,3c02801c
349e724,344284a0
349e728,97a30010
349e72c,a4431cf0
349e730,93a30012
349e734,a0431cf2
349e738,97a30010
349e73c,a4431d04
349e740,93a30012
349e744,a0431d06
349e748,97a30010
349e74c,a4431d18
349e750,93a30012
349e754,a0431d1a
349e758,3c02801d
349e75c,3442aa30
349e760,8c42067c
349e764,10400027
349e768,8fbf0024
349e76c,8c430130
349e770,10600025
349e774,8fb20020
349e778,12000010
349e77c,24430234
349e780,93a40010
349e784,44840000
349e78c,46800020
349e790,e4400234
349e794,93a20011
349e798,44820000
349e7a0,46800020
349e7a4,e4600004
349e7a8,93a20012
349e7ac,44820000
349e7b4,46800020
349e7b8,e4600008
349e7bc,12200011
349e7c0,8fbf0024
349e7c4,93a20014
349e7c8,44820000
349e7d0,46800020
349e7d4,e4600010
349e7d8,93a20015
349e7dc,44820000
349e7e4,46800020
349e7e8,e4600014
349e7ec,93a20016
349e7f0,44820000
349e7f8,46800020
349e7fc,e4600018
349e800,8fbf0024
349e804,8fb20020
349e808,8fb1001c
349e80c,8fb00018
349e810,3e00008
349e814,27bd0028
349e818,27bdffe0
349e81c,afbf001c
349e820,24060014
349e824,3c028044
349e828,8c454078
349e82c,c1085bb
349e830,27a40010
349e834,3c028040
349e838,90420c9e
349e83c,30430001
349e840,1060000a
349e844,30430002
349e848,3c038040
349e84c,93a40010
349e850,a0640c9f
349e854,24630c9f
349e858,93a40011
349e85c,a0640001
349e860,93a40012
349e864,a0640002
349e868,30430002
349e86c,10600009
349e870,30420004
349e874,3c038040
349e878,24630c9f
349e87c,93a40010
349e880,a0640003
349e884,93a40011
349e888,a0640004
349e88c,93a40012
349e890,a0640005
349e894,1040000a
349e898,8fbf001c
349e89c,3c028040
349e8a0,24420c9f
349e8a4,93a30010
349e8a8,a0430006
349e8ac,93a30011
349e8b0,a0430007
349e8b4,93a30012
349e8b8,a0430008
349e8bc,8fbf001c
349e8c0,3e00008
349e8c4,27bd0020
349e8c8,27bdffe8
349e8cc,afbf0014
349e8d0,3c038044
349e8d4,8c624078
349e8d8,24420001
349e8dc,c1077b1
349e8e0,ac624078
349e8e4,c1077da
349e8ec,c107843
349e8f4,c10797d
349e8fc,c107a06
349e904,8fbf0014
349e908,3e00008
349e90c,27bd0018
349e910,27bdff78
349e914,afbf0084
349e918,afbe0080
349e91c,afb0007c
349e920,3a0f025
349e924,3c028044
349e928,94424080
349e92c,10400041
349e930,3a03825
349e934,3c02801c
349e938,344284a0
349e93c,3c030001
349e940,431021
349e944,94430934
349e948,24020006
349e94c,5462006b
349e950,e0e825
349e954,3c028040
349e958,90420cb0
349e95c,10400008
349e960,3c028044
349e964,3c02801c
349e968,344284a0
349e96c,3c030001
349e970,431021
349e974,94420948
349e978,1440002e
349e97c,3c028044
349e980,9042407c
349e984,5440002d
349e988,3c028042
349e98c,10000044
349e990,3c028042
349e994,e08025
349e998,8c820008
349e99c,24430008
349e9a0,ac830008
349e9a4,3c03de00
349e9a8,ac430000
349e9ac,3c038043
349e9b0,24639918
349e9b4,ac430004
349e9b8,8c820008
349e9bc,24430008
349e9c0,ac830008
349e9c4,3c03e700
349e9c8,ac430000
349e9cc,ac400004
349e9d0,8c820008
349e9d4,24430008
349e9d8,ac830008
349e9dc,3c03fc11
349e9e0,34639623
349e9e4,ac430000
349e9e8,3c03ff2f
349e9ec,3463ffff
349e9f0,ac430004
349e9f4,8c820008
349e9f8,24430008
349e9fc,ac830008
349ea00,3c03fa00
349ea04,ac430000
349ea08,3c03d716
349ea0c,24630dff
349ea10,ac430004
349ea14,2402000a
349ea18,afa20014
349ea1c,24020005
349ea20,afa20010
349ea24,c108ac6
349ea28,24070009
349ea2c,10000033
349ea30,200e825
349ea34,10000031
349ea38,e0e825
349ea3c,244248c4
349ea40,27c30018
349ea44,244a0020
349ea48,8c490000
349ea4c,8c480004
349ea50,8c460008
349ea54,8c45000c
349ea58,ac690000
349ea5c,ac680004
349ea60,ac660008
349ea64,ac65000c
349ea68,24420010
349ea6c,144afff6
349ea70,24630010
349ea74,8c480000
349ea78,8c460004
349ea7c,8c450008
349ea80,ac680000
349ea84,ac660004
349ea88,ac650008
349ea8c,9442000c
349ea90,a462000c
349ea94,27c50018
349ea98,1000ffbe
349ea9c,24060030
349eaa0,244248f4
349eaa4,27c30048
349eaa8,244a0020
349eaac,8c490000
349eab0,8c480004
349eab4,8c460008
349eab8,8c45000c
349eabc,ac690000
349eac0,ac680004
349eac4,ac660008
349eac8,ac65000c
349eacc,24420010
349ead0,144afff6
349ead4,24630010
349ead8,8c460000
349eadc,8c450004
349eae0,ac660000
349eae4,ac650004
349eae8,94420008
349eaec,a4620008
349eaf0,27c50048
349eaf4,1000ffa7
349eaf8,2406003a
349eafc,3c0e825
349eb00,8fbf0084
349eb04,8fbe0080
349eb08,8fb0007c
349eb0c,3e00008
349eb10,27bd0088
349eb14,27bdffb0
349eb18,801025
349eb1c,3025
349eb20,3c07801c
349eb24,34e784a0
349eb28,3c080001
349eb2c,24040014
349eb30,240d0015
349eb34,240e0013
349eb38,61900
349eb3c,661821
349eb40,31880
349eb44,e31821
349eb48,1031821
349eb4c,246517b0
349eb50,afbd0048
349eb54,246317f0
349eb58,8cac0000
349eb5c,8cab0004
349eb60,8caa0008
349eb64,8ca9000c
349eb68,8faf0048
349eb6c,adec0000
349eb70,8fac0048
349eb74,ad8b0004
349eb78,8fab0048
349eb7c,ad6a0008
349eb80,8faa0048
349eb84,ad49000c
349eb88,24a50010
349eb8c,8fa90048
349eb90,25290010
349eb94,14a3fff0
349eb98,afa90048
349eb9c,8ca30000
349eba0,ad230000
349eba4,61900
349eba8,661821
349ebac,31880
349ebb0,e31821
349ebb4,1031821
349ebb8,846317b0
349ebbc,50640008
349ebc0,a7a30000
349ebc4,106d0005
349ebc8,24c60001
349ebcc,14ceffdb
349ebd0,61900
349ebd4,10000016
349ebd8,3c05801c
349ebdc,a7a30000
349ebe0,afbd0048
349ebe4,401825
349ebe8,27a80040
349ebec,8fa40048
349ebf0,8c870000
349ebf4,8c860004
349ebf8,8c850008
349ebfc,8c84000c
349ec00,ac670000
349ec04,ac660004
349ec08,ac650008
349ec0c,ac64000c
349ec10,8fa40048
349ec14,24840010
349ec18,afa40048
349ec1c,1488fff3
349ec20,24630010
349ec24,8c840000
349ec28,10000014
349ec2c,ac640000
349ec30,34a584a0
349ec34,3c030001
349ec38,a32821
349ec3c,24a317b0
349ec40,402025
349ec44,24a517f0
349ec48,8c690000
349ec4c,8c680004
349ec50,8c670008
349ec54,8c66000c
349ec58,ac890000
349ec5c,ac880004
349ec60,ac870008
349ec64,ac86000c
349ec68,24630010
349ec6c,1465fff6
349ec70,24840010
349ec74,8c630000
349ec78,ac830000
349ec7c,3e00008
349ec80,27bd0050
349ec84,afa40000
349ec88,afa50004
349ec8c,afa60008
349ec90,afa7000c
349ec94,8fa20044
349ec98,18400013
349ec9c,1825
349eca0,3825
349eca4,3c088042
349eca8,25084928
349ecac,24090010
349ecb0,a33021
349ecb4,1072021
349ecb8,80c60000
349ecbc,80840000
349ecc0,54c40006
349ecc4,3825
349ecc8,24e70001
349eccc,54e90004
349ecd0,24630001
349ecd4,3e00008
349ecd8,601025
349ecdc,24630001
349ece0,1443fff4
349ece4,a33021
349ece8,3e00008
349ecf0,3e00008
349ecf8,afa40000
349ecfc,afa50004
349ed00,afa60008
349ed04,afa7000c
349ed08,8faa0044
349ed0c,19400030
349ed10,2546ffff
349ed14,2402fffc
349ed18,c23024
349ed1c,24a20004
349ed20,c23021
349ed24,a01825
349ed28,24040006
349ed2c,3c0900ff
349ed30,3529ffff
349ed34,240cfffb
349ed38,24020004
349ed3c,455823
349ed40,80620000
349ed44,5444001e
349ed48,24630004
349ed4c,8c620000
349ed50,491024
349ed54,4a402a
349ed58,51000019
349ed5c,24630004
349ed60,8c68fffc
349ed64,1094024
349ed68,481023
349ed6c,2442fff4
349ed70,4c1024
349ed74,54400012
349ed78,24630004
349ed7c,80670004
349ed80,14e40009
349ed84,1631021
349ed88,24080001
349ed8c,24420004
349ed90,a23821
349ed94,80e70000
349ed98,10e4fffc
349ed9c,25080001
349eda0,10000003
349eda4,30e700ff
349eda8,24080001
349edac,30e700ff
349edb0,14e80003
349edb4,24630004
349edb8,3e00008
349edbc,2442fffc
349edc0,5466ffe0
349edc4,80620000
349edc8,3e00008
349edcc,2402ffff
349edd0,3e00008
349edd4,2402ffff
349edd8,afa40000
349eddc,afa50004
349ede0,afa60008
349ede4,afa7000c
349ede8,8fa20044
349edec,a21021
349edf0,8c420000
349edf4,3c0300ff
349edf8,3463ffff
349edfc,431024
349ee00,a21021
349ee04,8c420000
349ee08,431024
349ee0c,24420010
349ee10,a22821
349ee14,8fa20048
349ee18,2442000c
349ee1c,24030001
349ee20,24040002
349ee24,240d0002
349ee28,240e0009
349ee2c,240f0006
349ee30,94a90002
349ee34,94ab0004
349ee38,8c480004
349ee3c,94a70000
349ee40,8c460000
349ee44,14e60017
349ee48,8c4a0008
349ee4c,15280017
349ee54,156a0017
349ee5c,506d000d
349ee60,24a50010
349ee64,506e000b
349ee68,24a50010
349ee6c,90a60008
349ee70,50cf0006
349ee74,28860015
349ee78,3c028044
349ee7c,24030001
349ee80,a043407c
349ee84,3e00008
349ee88,1025
349ee8c,10c0000b
349ee90,24a50010
349ee94,2442000c
349ee98,24840001
349ee9c,1000ffe4
349eea0,24630001
349eea4,3e00008
349eea8,1025
349eeac,3e00008
349eeb0,1025
349eeb4,3e00008
349eeb8,1025
349eebc,3e00008
349eec0,24020001
349eec4,3c028044
349eec8,94424080
349eecc,14400089
349eed0,3c028044
349eed4,27bdff58
349eed8,afbf00a4
349eedc,afb100a0
349eee0,afb0009c
349eee4,9042407e
349eee8,1040006d
349eeec,3c028044
349eef0,9042407d
349eef4,10400072
349eef8,8fbf00a4
349eefc,1000007a
349ef00,8fb100a0
349ef04,16020077
349ef08,8fbf00a4
349ef0c,3c028044
349ef10,9042407d
349ef14,54400074
349ef18,8fb100a0
349ef1c,3c118043
349ef20,10000004
349ef24,2631f370
349ef28,10000002
349ef2c,2631f46c
349ef30,2631f370
349ef34,1010c0
349ef38,3c03800f
349ef3c,34638ff8
349ef40,431021
349ef44,8c430004
349ef48,8c420000
349ef4c,621023
349ef50,afa20044
349ef54,27a20060
349ef58,27a30010
349ef5c,27a80090
349ef60,8c470000
349ef64,8c460004
349ef68,8c450008
349ef6c,8c44000c
349ef70,ac670000
349ef74,ac660004
349ef78,ac650008
349ef7c,ac64000c
349ef80,24420010
349ef84,1448fff6
349ef88,24630010
349ef8c,8c420000
349ef90,ac620000
349ef94,8fa40050
349ef98,8fa50054
349ef9c,8fa60058
349efa0,c107b21
349efa4,8fa7005c
349efa8,afa20044
349efac,27a20060
349efb0,27a30010
349efb4,27a80090
349efb8,8c470000
349efbc,8c460004
349efc0,8c450008
349efc4,8c44000c
349efc8,ac670000
349efcc,ac660004
349efd0,ac650008
349efd4,ac64000c
349efd8,24420010
349efdc,1448fff6
349efe0,24630010
349efe4,8c420000
349efe8,ac620000
349efec,8fa40050
349eff0,8fa50054
349eff4,8fa60058
349eff8,c107b3e
349effc,8fa7005c
349f000,2403ffff
349f004,10430036
349f008,27a30010
349f00c,afb10048
349f010,afa20044
349f014,27a20060
349f018,27a80090
349f01c,8c470000
349f020,8c460004
349f024,8c450008
349f028,8c44000c
349f02c,ac670000
349f030,ac660004
349f034,ac650008
349f038,ac64000c
349f03c,24420010
349f040,1448fff6
349f044,24630010
349f048,8c420000
349f04c,ac620000
349f050,8fa40050
349f054,8fa50054
349f058,8fa60058
349f05c,c107b76
349f060,8fa7005c
349f064,14400005
349f068,24020014
349f06c,3c028044
349f070,24030001
349f074,1000001a
349f078,a4434080
349f07c,16020005
349f080,3c028044
349f084,3c028044
349f088,24030001
349f08c,10000014
349f090,a043407e
349f094,24030001
349f098,10000011
349f09c,a043407d
349f0a0,c107ac5
349f0a4,27a40050
349f0a8,87b00050
349f0ac,24020014
349f0b0,1602ff94
349f0b4,24020015
349f0b8,1000ff9b
349f0bc,3c118043
349f0c0,c107ac5
349f0c4,27a40050
349f0c8,87b00050
349f0cc,24020014
349f0d0,12020003
349f0d4,24020015
349f0d8,1202ff95
349f0dc,3c118043
349f0e0,8fbf00a4
349f0e4,8fb100a0
349f0e8,8fb0009c
349f0ec,3e00008
349f0f0,27bd00a8
349f0f4,3e00008
349f0fc,27bdffe8
349f100,afbf0014
349f104,801025
349f108,2c430193
349f10c,10600006
349f110,a02025
349f114,210c0
349f118,3c03800f
349f11c,34638ff8
349f120,10000008
349f124,431021
349f128,3c031fff
349f12c,3463fe6d
349f130,431021
349f134,210c0
349f138,3c038040
349f13c,24631cb4
349f140,621021
349f144,8c450000
349f148,8c460004
349f14c,3c028000
349f150,24420df0
349f154,40f809
349f158,c53023
349f15c,8fbf0014
349f160,3e00008
349f164,27bd0018
349f168,27bdffe8
349f16c,afbf0014
349f170,801025
349f174,a02025
349f178,a4450000
349f17c,c107c3f
349f180,8c450004
349f184,8fbf0014
349f188,3e00008
349f18c,27bd0018
349f190,27bdffe8
349f194,afbf0014
349f198,afb00010
349f19c,802825
349f1a0,3c028044
349f1a4,24424088
349f1a8,244400c0
349f1ac,94430000
349f1b0,1065000a
349f1b4,408025
349f1b8,54600005
349f1bc,24420008
349f1c0,c107c5a
349f1c4,402025
349f1c8,10000005
349f1cc,2001025
349f1d0,5444fff7
349f1d4,94430000
349f1d8,8025
349f1dc,2001025
349f1e0,8fbf0014
349f1e4,8fb00010
349f1e8,3e00008
349f1ec,27bd0018
349f1f0,3c03801c
349f1f4,346384a0
349f1f8,8c620000
349f1fc,8c860004
349f200,8c4502d0
349f204,24a70008
349f208,ac4702d0
349f20c,3c02db06
349f210,24420018
349f214,aca20000
349f218,aca60004
349f21c,8c650000
349f220,8c840004
349f224,8ca302c0
349f228,24660008
349f22c,aca602c0
349f230,ac620000
349f234,3e00008
349f238,ac640004
349f23c,27bdffe0
349f240,afbf0014
349f244,f7b40018
349f248,3c02800a
349f24c,3442a78c
349f250,40f809
349f254,46006506
349f258,2442000c
349f25c,2025
349f260,1000000a
349f264,2405000c
349f268,c4600000
349f26c,46140002
349f270,e4600000
349f274,24630004
349f278,5462fffc
349f27c,c4600000
349f280,24840004
349f284,10850003
349f288,24420010
349f28c,1000fff6
349f290,2443fff4
349f294,8fbf0014
349f298,d7b40018
349f29c,3e00008
349f2a0,27bd0020
349f2a4,27bdffd8
349f2a8,afbf0024
349f2ac,afb30020
349f2b0,afb2001c
349f2b4,afb10018
349f2b8,afb00014
349f2bc,809825
349f2c0,a08825
349f2c4,c08025
349f2c8,3c128002
349f2cc,26422438
349f2d0,3025
349f2d4,2002825
349f2d8,40f809
349f2dc,2202025
349f2e0,26522554
349f2e4,3025
349f2e8,2002825
349f2ec,240f809
349f2f0,2202025
349f2f4,3c128044
349f2f8,ae514084
349f2fc,2602825
349f300,c106c62
349f304,2002025
349f308,ae404084
349f30c,8fbf0024
349f310,8fb30020
349f314,8fb2001c
349f318,8fb10018
349f31c,8fb00014
349f320,3e00008
349f324,27bd0028
349f328,44860000
349f32c,24020063
349f330,54820005
349f334,84a30000
349f338,3c028042
349f33c,c4424978
349f340,3e00008
349f344,46020002
349f348,240200f1
349f34c,14620009
349f350,24020046
349f354,10820005
349f358,2402002f
349f35c,14820005
349f360,3c028042
349f364,3e00008
349f368,c4404974
349f36c,3c028042
349f370,c4404974
349f374,3e00008
349f37c,27bdffd8
349f380,afbf001c
349f384,afb20018
349f388,afb10014
349f38c,afb00010
349f390,f7b40020
349f394,41202
349f398,afa40028
349f39c,a09025
349f3a0,c08825
349f3a4,4487a000
349f3a8,305000ff
349f3ac,c107c64
349f3b0,42402
349f3b4,10400015
349f3b8,8fbf001c
349f3bc,c107c7c
349f3c0,402025
349f3c4,44800000
349f3cc,4600a032
349f3d4,45030008
349f3d8,2604ffff
349f3dc,4406a000
349f3e0,2402825
349f3e4,c107cca
349f3e8,2002025
349f3ec,c107c8f
349f3f0,46000306
349f3f4,2604ffff
349f3f8,2203025
349f3fc,2402825
349f400,c107ca9
349f404,308400ff
349f408,8fbf001c
349f40c,8fb20018
349f410,8fb10014
349f414,8fb00010
349f418,d7b40020
349f41c,3e00008
349f420,27bd0028
349f424,27bdffe0
349f428,afbf001c
349f42c,afb10018
349f430,afb00014
349f434,3c108044
349f438,26104088
349f43c,261100c0
349f440,a6000000
349f444,c10904f
349f448,24041e70
349f44c,ae020004
349f450,26100008
349f454,5611fffb
349f458,a6000000
349f45c,8fbf001c
349f460,8fb10018
349f464,8fb00014
349f468,3e00008
349f46c,27bd0020
349f470,3c028044
349f474,24424088
349f478,244300c0
349f47c,a4400000
349f480,24420008
349f484,5443fffe
349f488,a4400000
349f48c,3e00008
349f494,27bdffd8
349f498,afbf0024
349f49c,afb00020
349f4a0,afa60030
349f4a4,c73025
349f4a8,10c00019
349f4ac,afa70034
349f4b0,808025
349f4b4,97a40038
349f4b8,97a2003c
349f4bc,8fa30030
349f4c0,afa30010
349f4c4,afa70014
349f4c8,8fa30038
349f4cc,afa30018
349f4d0,8fa3003c
349f4d4,14400002
349f4d8,afa3001c
349f4dc,801025
349f4e0,a7a20018
349f4e4,8fa40010
349f4e8,8fa50014
349f4ec,8fa60018
349f4f0,c106f0c
349f4f4,8fa7001c
349f4f8,c106ef1
349f4fc,402025
349f500,94430004
349f504,a6030000
349f508,90420006
349f50c,a2020002
349f510,8fbf0024
349f514,8fb00020
349f518,3e00008
349f51c,27bd0028
349f520,27bdffd0
349f524,afbf002c
349f528,afb00028
349f52c,808025
349f530,30e700ff
349f534,90c600a5
349f538,c104bc5
349f53c,27a40018
349f540,8fa20020
349f544,afa20010
349f548,8fa20024
349f54c,afa20014
349f550,8fa60018
349f554,8fa7001c
349f558,c107d25
349f55c,2002025
349f560,8fbf002c
349f564,8fb00028
349f568,3e00008
349f56c,27bd0030
349f570,27bdffc0
349f574,afbf003c
349f578,afb10038
349f57c,afb00034
349f580,808025
349f584,a08825
349f588,a7a00018
349f58c,a3a0001a
349f590,90870197
349f594,3c02801c
349f598,344284a0
349f59c,904600a5
349f5a0,802825
349f5a4,c104bc5
349f5a8,27a40020
349f5ac,8fa20020
349f5b0,8fa30024
349f5b4,431025
349f5b8,50400021
349f5bc,860501bc
349f5c0,8e020194
349f5c4,5040001e
349f5c8,860501bc
349f5cc,82030184
349f5d0,31100
349f5d4,431021
349f5d8,21080
349f5dc,2221021
349f5e0,3c030001
349f5e4,621021
349f5e8,844317b0
349f5ec,24020148
349f5f0,50620013
349f5f4,860501bc
349f5f8,8fa20028
349f5fc,afa20010
349f600,8fa2002c
349f604,afa20014
349f608,8fa60020
349f60c,8fa70024
349f610,c107d25
349f614,27a40018
349f618,97a20018
349f61c,5040000d
349f620,8fbf003c
349f624,3825
349f628,2203025
349f62c,2002825
349f630,c107cdf
349f634,8fa40018
349f638,10000006
349f63c,8fbf003c
349f640,3c028005
349f644,244270c0
349f648,40f809
349f64c,2202025
349f650,8fbf003c
349f654,8fb10038
349f658,8fb00034
349f65c,3e00008
349f660,27bd0040
349f664,27bdffd8
349f668,afbf0024
349f66c,afb10020
349f670,afb0001c
349f674,808025
349f678,a08825
349f67c,3c028042
349f680,8c42493c
349f684,afa20010
349f688,3825
349f68c,a03025
349f690,802825
349f694,c107d48
349f698,27a40010
349f69c,3c028042
349f6a0,8c47497c
349f6a4,2203025
349f6a8,2002825
349f6ac,c107cdf
349f6b0,8fa40010
349f6b4,8fbf0024
349f6b8,8fb10020
349f6bc,8fb0001c
349f6c0,3e00008
349f6c4,27bd0028
349f6c8,27bdffd8
349f6cc,afbf0024
349f6d0,afb10020
349f6d4,afb0001c
349f6d8,808025
349f6dc,a7a00010
349f6e0,a3a00012
349f6e4,9083001d
349f6e8,24020011
349f6ec,1462000e
349f6f0,a08825
349f6f4,3825
349f6f8,a03025
349f6fc,802825
349f700,c107d48
349f704,27a40010
349f708,3c028042
349f70c,8c474980
349f710,2203025
349f714,2002825
349f718,c107cdf
349f71c,8fa40010
349f720,10000006
349f724,8fbf0024
349f728,3c028001
349f72c,24423268
349f730,40f809
349f738,8fbf0024
349f73c,8fb10020
349f740,8fb0001c
349f744,3e00008
349f748,27bd0028
349f74c,27bdffd8
349f750,afbf0024
349f754,afb10020
349f758,afb0001c
349f75c,808025
349f760,a08825
349f764,3c028042
349f768,8c424940
349f76c,afa20010
349f770,2407004f
349f774,a03025
349f778,802825
349f77c,c107d48
349f780,27a40010
349f784,3c028042
349f788,8c474984
349f78c,2203025
349f790,2002825
349f794,c107cdf
349f798,8fa40010
349f79c,8fbf0024
349f7a0,8fb10020
349f7a4,8fb0001c
349f7a8,3e00008
349f7ac,27bd0028
349f7b0,27bdffd8
349f7b4,afbf0024
349f7b8,afb10020
349f7bc,afb0001c
349f7c0,808025
349f7c4,a08825
349f7c8,3c028042
349f7cc,8c424944
349f7d0,afa20010
349f7d4,3825
349f7d8,a03025
349f7dc,802825
349f7e0,c107d48
349f7e4,27a40010
349f7e8,3c028042
349f7ec,8c474988
349f7f0,2203025
349f7f4,2002825
349f7f8,c107cdf
349f7fc,8fa40010
349f800,8fbf0024
349f804,8fb10020
349f808,8fb0001c
349f80c,3e00008
349f810,27bd0028
349f814,27bdffd8
349f818,afbf0024
349f81c,afb10020
349f820,afb0001c
349f824,808025
349f828,a08825
349f82c,3c028042
349f830,8c424948
349f834,afa20010
349f838,2407000c
349f83c,a03025
349f840,802825
349f844,c107d48
349f848,27a40010
349f84c,3c028042
349f850,8c47498c
349f854,2203025
349f858,2002825
349f85c,c107cdf
349f860,8fa40010
349f864,8fbf0024
349f868,8fb10020
349f86c,8fb0001c
349f870,3e00008
349f874,27bd0028
349f878,27bdffb8
349f87c,afbf0044
349f880,afb10040
349f884,afb0003c
349f888,808025
349f88c,afa00018
349f890,afa0001c
349f894,afa00020
349f898,afa00024
349f89c,9482001c
349f8a0,24030001
349f8a4,14430008
349f8a8,a08825
349f8ac,24070015
349f8b0,90a600a5
349f8b4,802825
349f8b8,c104bc5
349f8bc,27a40018
349f8c0,10000093
349f8c4,afa00028
349f8c8,24030007
349f8cc,14430008
349f8d0,24030a0c
349f8d4,24070058
349f8d8,90a600a5
349f8dc,802825
349f8e0,c104bc5
349f8e4,27a40018
349f8e8,10000089
349f8ec,afa00028
349f8f0,14430008
349f8f4,24030008
349f8f8,a7a00030
349f8fc,3c061001
349f900,2407000a
349f904,c104b89
349f908,27a40018
349f90c,10000080
349f910,afa00028
349f914,1443000b
349f918,2403010d
349f91c,3c028040
349f920,90426dd8
349f924,5040007a
349f928,afa00028
349f92c,3c061001
349f930,3825
349f934,c104b89
349f938,27a40018
349f93c,10000074
349f940,afa00028
349f944,1443000c
349f948,24030208
349f94c,3c028040
349f950,90426dd8
349f954,5040006e
349f958,afa00028
349f95c,a7a00030
349f960,3c061001
349f964,24070001
349f968,c104b89
349f96c,27a40018
349f970,10000067
349f974,afa00028
349f978,1443000c
349f97c,2403030d
349f980,3c028040
349f984,90426dd8
349f988,50400061
349f98c,afa00028
349f990,a7a00030
349f994,3c061001
349f998,24070002
349f99c,c104b89
349f9a0,27a40018
349f9a4,1000005a
349f9a8,afa00028
349f9ac,1443000c
349f9b0,24030409
349f9b4,3c028040
349f9b8,90426dd8
349f9bc,50400054
349f9c0,afa00028
349f9c4,a7a00030
349f9c8,3c061001
349f9cc,24070003
349f9d0,c104b89
349f9d4,27a40018
349f9d8,1000004d
349f9dc,afa00028
349f9e0,1443000c
349f9e4,2403050d
349f9e8,3c028040
349f9ec,90426dd8
349f9f0,50400047
349f9f4,afa00028
349f9f8,a7a00030
349f9fc,3c061001
349fa00,24070004
349fa04,c104b89
349fa08,27a40018
349fa0c,10000040
349fa10,afa00028
349fa14,1443000c
349fa18,24030609
349fa1c,3c028040
349fa20,90426dd8
349fa24,5040003a
349fa28,afa00028
349fa2c,a7a00030
349fa30,3c061001
349fa34,24070005
349fa38,c104b89
349fa3c,27a40018
349fa40,10000033
349fa44,afa00028
349fa48,1443000c
349fa4c,2403070d
349fa50,3c028040
349fa54,90426dd8
349fa58,5040002d
349fa5c,afa00028
349fa60,a7a00030
349fa64,3c061001
349fa68,24070006
349fa6c,c104b89
349fa70,27a40018
349fa74,10000026
349fa78,afa00028
349fa7c,1443000c
349fa80,2403080a
349fa84,3c028040
349fa88,90426dd8
349fa8c,50400020
349fa90,afa00028
349fa94,a7a00030
349fa98,3c061001
349fa9c,24070007
349faa0,c104b89
349faa4,27a40018
349faa8,10000019
349faac,afa00028
349fab0,1443000c
349fab4,2403090d
349fab8,3c028040
349fabc,90426dd8
349fac0,50400013
349fac4,afa00028
349fac8,a7a00030
349facc,3c061001
349fad0,24070008
349fad4,c104b89
349fad8,27a40018
349fadc,1000000c
349fae0,afa00028
349fae4,14430009
349fae8,3c028040
349faec,90426dd8
349faf0,50400007
349faf4,afa00028
349faf8,a7a00030
349fafc,3c061001
349fb00,24070009
349fb04,c104b89
349fb08,27a40018
349fb0c,afa00028
349fb10,8fa20020
349fb14,afa20010
349fb18,8fa20024
349fb1c,afa20014
349fb20,8fa60018
349fb24,8fa7001c
349fb28,c107d25
349fb2c,27a40028
349fb30,97a20028
349fb34,10400008
349fb38,2203025
349fb3c,3c028042
